aspect-auto	aspect-ratio: auto;
accent-rose-50	accent-color: #fff1f2;
accent-rose-100	accent-color: #ffe4e6;
accent-rose-200	accent-color: #fecdd3;
accent-rose-300	accent-color: #fda4af;
accent-rose-400	accent-color: #fb7185;
accent-rose-500	accent-color: #f43f5e;
accent-rose-600	accent-color: #e11d48;
accent-rose-700	accent-color: #be123c;
accent-rose-800	accent-color: #9f1239;
accent-rose-900	accent-color: #881337;
accent-auto	accent-color: auto;
appearance-none	appearance: none;
cursor-auto	cursor: auto;
cursor-default	cursor: default;
cursor-pointer	cursor: pointer;
cursor-wait	cursor: wait;
cursor-text	cursor: text;
cursor-move	cursor: move;
cursor-help	cursor: help;
cursor-not-allowed	cursor: not-allowed;
cursor-none	cursor: none;
cursor-context-menu	cursor: context-menu;
cursor-progress	cursor: progress;
cursor-cell	cursor: cell;
cursor-crosshair	cursor: crosshair;
cursor-vertical-text	cursor: vertical-text;
cursor-alias	cursor: alias;
cursor-copy	cursor: copy;
cursor-no-drop	cursor: no-drop;
cursor-grab	cursor: grab;
cursor-grabbing	cursor: grabbing;
cursor-all-scroll	cursor: all-scroll;
cursor-col-resize	cursor: col-resize;
cursor-row-resize	cursor: row-resize;
cursor-n-resize	cursor: n-resize;
cursor-e-resize	cursor: e-resize;
cursor-s-resize	cursor: s-resize;
cursor-w-resize	cursor: w-resize;
cursor-ne-resize	cursor: ne-resize;
cursor-nw-resize	cursor: nw-resize;
cursor-se-resize	cursor: se-resize;
cursor-sw-resize	cursor: sw-resize;
cursor-ew-resize	cursor: ew-resize;
cursor-ns-resize	cursor: ns-resize;
cursor-nesw-resize	cursor: nesw-resize;
cursor-nwse-resize	cursor: nwse-resize;
cursor-zoom-in	cursor: zoom-in;
cursor-zoom-out	cursor: zoom-out;
caret-inherit	caret-color: inherit;
caret-current	caret-color: currentColor;
caret-transparent	caret-color: transparent;
caret-black	caret-color: #000;
caret-white	caret-color: #fff;
caret-slate-50	caret-color: #f8fafc;
caret-slate-100	caret-color: #f1f5f9;
caret-slate-200	caret-color: #e2e8f0;
caret-slate-300	caret-color: #cbd5e1;
caret-slate-400	caret-color: #94a3b8;
caret-slate-500	caret-color: #64748b;
caret-slate-600	caret-color: #475569;
caret-slate-700	caret-color: #334155;
caret-slate-800	caret-color: #1e293b;
caret-slate-900	caret-color: #0f172a;
caret-gray-50	caret-color: #f9fafb;
caret-gray-100	caret-color: #f3f4f6;
caret-gray-200	caret-color: #e5e7eb;
caret-gray-300	caret-color: #d1d5db;
caret-gray-400	caret-color: #9ca3af;
caret-gray-500	caret-color: #6b7280;
caret-gray-600	caret-color: #4b5563;
caret-gray-700	caret-color: #374151;
caret-gray-800	caret-color: #1f2937;
caret-gray-900	caret-color: #111827;
caret-zinc-50	caret-color: #fafafa;
caret-zinc-100	caret-color: #f4f4f5;
caret-zinc-200	caret-color: #e4e4e7;
caret-zinc-300	caret-color: #d4d4d8;
caret-zinc-400	caret-color: #a1a1aa;
caret-zinc-500	caret-color: #71717a;
caret-zinc-600	caret-color: #52525b;
caret-zinc-700	caret-color: #3f3f46;
caret-zinc-800	caret-color: #27272a;
caret-zinc-900	caret-color: #18181b;
caret-neutral-50	caret-color: #fafafa;
caret-neutral-100	caret-color: #f5f5f5;
caret-neutral-200	caret-color: #e5e5e5;
caret-neutral-300	caret-color: #d4d4d4;
caret-neutral-400	caret-color: #a3a3a3;
caret-neutral-500	caret-color: #737373;
caret-neutral-600	caret-color: #525252;
caret-neutral-700	caret-color: #404040;
caret-neutral-800	caret-color: #262626;
caret-neutral-900	caret-color: #171717;
caret-stone-50	caret-color: #fafaf9;
caret-stone-100	caret-color: #f5f5f4;
caret-stone-200	caret-color: #e7e5e4;
caret-stone-300	caret-color: #d6d3d1;
caret-stone-400	caret-color: #a8a29e;
caret-stone-500	caret-color: #78716c;
caret-stone-600	caret-color: #57534e;
caret-stone-700	caret-color: #44403c;
caret-stone-800	caret-color: #292524;
caret-stone-900	caret-color: #1c1917;
caret-red-50	caret-color: #fef2f2;
caret-red-100	caret-color: #fee2e2;
caret-red-200	caret-color: #fecaca;
caret-red-300	caret-color: #fca5a5;
caret-red-400	caret-color: #f87171;
caret-red-500	caret-color: #ef4444;
caret-red-600	caret-color: #dc2626;
caret-red-700	caret-color: #b91c1c;
caret-red-800	caret-color: #991b1b;
caret-red-900	caret-color: #7f1d1d;
caret-orange-50	caret-color: #fff7ed;
caret-orange-100	caret-color: #ffedd5;
caret-orange-200	caret-color: #fed7aa;
caret-orange-300	caret-color: #fdba74;
caret-orange-400	caret-color: #fb923c;
caret-orange-500	caret-color: #f97316;
caret-orange-600	caret-color: #ea580c;
caret-orange-700	caret-color: #c2410c;
caret-orange-800	caret-color: #9a3412;
caret-orange-900	caret-color: #7c2d12;
caret-amber-50	caret-color: #fffbeb;
caret-amber-100	caret-color: #fef3c7;
caret-amber-200	caret-color: #fde68a;
caret-amber-300	caret-color: #fcd34d;
caret-amber-400	caret-color: #fbbf24;
caret-amber-500	caret-color: #f59e0b;
caret-amber-600	caret-color: #d97706;
caret-amber-700	caret-color: #b45309;
caret-amber-800	caret-color: #92400e;
caret-amber-900	caret-color: #78350f;
caret-yellow-50	caret-color: #fefce8;
caret-yellow-100	caret-color: #fef9c3;
caret-yellow-200	caret-color: #fef08a;
caret-yellow-300	caret-color: #fde047;
caret-yellow-400	caret-color: #facc15;
caret-yellow-500	caret-color: #eab308;
caret-yellow-600	caret-color: #ca8a04;
caret-yellow-700	caret-color: #a16207;
caret-yellow-800	caret-color: #854d0e;
caret-yellow-900	caret-color: #713f12;
caret-lime-50	caret-color: #f7fee7;
caret-lime-100	caret-color: #ecfccb;
caret-lime-200	caret-color: #d9f99d;
caret-lime-300	caret-color: #bef264;
caret-lime-400	caret-color: #a3e635;
caret-lime-500	caret-color: #84cc16;
caret-lime-600	caret-color: #65a30d;
caret-lime-700	caret-color: #4d7c0f;
caret-lime-800	caret-color: #3f6212;
caret-lime-900	caret-color: #365314;
caret-green-50	caret-color: #f0fdf4;
caret-green-100	caret-color: #dcfce7;
caret-green-200	caret-color: #bbf7d0;
caret-green-300	caret-color: #86efac;
caret-green-400	caret-color: #4ade80;
caret-green-500	caret-color: #22c55e;
caret-green-600	caret-color: #16a34a;
caret-green-700	caret-color: #15803d;
caret-green-800	caret-color: #166534;
caret-green-900	caret-color: #14532d;
caret-emerald-50	caret-color: #ecfdf5;
caret-emerald-100	caret-color: #d1fae5;
caret-emerald-200	caret-color: #a7f3d0;
caret-emerald-300	caret-color: #6ee7b7;
caret-emerald-400	caret-color: #34d399;
caret-emerald-500	caret-color: #10b981;
caret-emerald-600	caret-color: #059669;
caret-emerald-700	caret-color: #047857;
caret-emerald-800	caret-color: #065f46;
caret-emerald-900	caret-color: #064e3b;
caret-teal-50	caret-color: #f0fdfa;
caret-teal-100	caret-color: #ccfbf1;
caret-teal-200	caret-color: #99f6e4;
caret-teal-300	caret-color: #5eead4;
caret-teal-400	caret-color: #2dd4bf;
caret-teal-500	caret-color: #14b8a6;
caret-teal-600	caret-color: #0d9488;
caret-teal-700	caret-color: #0f766e;
caret-teal-800	caret-color: #115e59;
caret-teal-900	caret-color: #134e4a;
caret-cyan-50	caret-color: #ecfeff;
caret-cyan-100	caret-color: #cffafe;
caret-cyan-200	caret-color: #a5f3fc;
caret-cyan-300	caret-color: #67e8f9;
caret-cyan-400	caret-color: #22d3ee;
caret-cyan-500	caret-color: #06b6d4;
caret-cyan-600	caret-color: #0891b2;
caret-cyan-700	caret-color: #0e7490;
caret-cyan-800	caret-color: #155e75;
caret-cyan-900	caret-color: #164e63;
caret-sky-50	caret-color: #f0f9ff;
caret-sky-100	caret-color: #e0f2fe;
caret-sky-200	caret-color: #bae6fd;
caret-sky-300	caret-color: #7dd3fc;
caret-sky-400	caret-color: #38bdf8;
caret-sky-500	caret-color: #0ea5e9;
caret-sky-600	caret-color: #0284c7;
caret-sky-700	caret-color: #0369a1;
caret-sky-800	caret-color: #075985;
caret-sky-900	caret-color: #0c4a6e;
caret-blue-50	caret-color: #eff6ff;
caret-blue-100	caret-color: #dbeafe;
caret-blue-200	caret-color: #bfdbfe;
caret-blue-300	caret-color: #93c5fd;
caret-blue-400	caret-color: #60a5fa;
caret-blue-500	caret-color: #3b82f6;
caret-blue-600	caret-color: #2563eb;
caret-blue-700	caret-color: #1d4ed8;
caret-blue-800	caret-color: #1e40af;
caret-blue-900	caret-color: #1e3a8a;
caret-indigo-50	caret-color: #eef2ff;
caret-indigo-100	caret-color: #e0e7ff;
caret-indigo-200	caret-color: #c7d2fe;
caret-indigo-300	caret-color: #a5b4fc;
caret-indigo-400	caret-color: #818cf8;
caret-indigo-500	caret-color: #6366f1;
caret-indigo-600	caret-color: #4f46e5;
caret-indigo-700	caret-color: #4338ca;
caret-indigo-800	caret-color: #3730a3;
caret-indigo-900	caret-color: #312e81;
caret-violet-50	caret-color: #f5f3ff;
caret-violet-100	caret-color: #ede9fe;
caret-violet-200	caret-color: #ddd6fe;
caret-violet-300	caret-color: #c4b5fd;
caret-violet-400	caret-color: #a78bfa;
caret-violet-500	caret-color: #8b5cf6;
caret-violet-600	caret-color: #7c3aed;
caret-violet-700	caret-color: #6d28d9;
caret-violet-800	caret-color: #5b21b6;
caret-violet-900	caret-color: #4c1d95;
caret-purple-50	caret-color: #faf5ff;
caret-purple-100	caret-color: #f3e8ff;
caret-purple-200	caret-color: #e9d5ff;
caret-purple-300	caret-color: #d8b4fe;
caret-purple-400	caret-color: #c084fc;
caret-purple-500	caret-color: #a855f7;
caret-purple-600	caret-color: #9333ea;
caret-purple-700	caret-color: #7e22ce;
caret-purple-800	caret-color: #6b21a8;
caret-purple-900	caret-color: #581c87;
caret-fuchsia-50	caret-color: #fdf4ff;
caret-fuchsia-100	caret-color: #fae8ff;
caret-fuchsia-200	caret-color: #f5d0fe;
caret-fuchsia-300	caret-color: #f0abfc;
caret-fuchsia-400	caret-color: #e879f9;
caret-fuchsia-500	caret-color: #d946ef;
caret-fuchsia-600	caret-color: #c026d3;
caret-fuchsia-700	caret-color: #a21caf;
caret-fuchsia-800	caret-color: #86198f;
caret-fuchsia-900	caret-color: #701a75;
caret-pink-50	caret-color: #fdf2f8;
caret-pink-100	caret-color: #fce7f3;
caret-pink-200	caret-color: #fbcfe8;
caret-pink-300	caret-color: #f9a8d4;
caret-pink-400	caret-color: #f472b6;
caret-pink-500	caret-color: #ec4899;
caret-pink-600	caret-color: #db2777;
caret-pink-700	caret-color: #be185d;
caret-pink-800	caret-color: #9d174d;
caret-pink-900	caret-color: #831843;
caret-rose-50	caret-color: #fff1f2;
caret-rose-100	caret-color: #ffe4e6;
caret-rose-200	caret-color: #fecdd3;
caret-rose-300	caret-color: #fda4af;
caret-rose-400	caret-color: #fb7185;
caret-rose-500	caret-color: #f43f5e;
caret-rose-600	caret-color: #e11d48;
caret-rose-700	caret-color: #be123c;
caret-rose-800	caret-color: #9f1239;
caret-rose-900	caret-color: #881337;
pointer-events-none	pointer-events: none;
pointer-events-auto	pointer-events: auto;
resize-none	resize: none;
resize-y	resize: vertical;
resize-x	resize: horizontal;
resize	resize: both;
scroll-auto	scroll-behavior: auto;
scroll-smooth	scroll-behavior: smooth;
scroll-m-0	scroll-margin: 0px;
scroll-mx-0	scroll-margin-left: 0px; scroll-margin-right: 0px;
scroll-my-0	scroll-margin-top: 0px; scroll-margin-bottom: 0px;
scroll-mt-0	scroll-margin-top: 0px;
scroll-mr-0	scroll-margin-right: 0px;
scroll-mb-0	scroll-margin-bottom: 0px;
scroll-ml-0	scroll-margin-left: 0px;
scroll-m-px	scroll-margin: 1px;
scroll-mx-px	scroll-margin-left: 1px; scroll-margin-right: 1px;
scroll-my-px	scroll-margin-top: 1px; scroll-margin-bottom: 1px;
scroll-mt-px	scroll-margin-top: 1px;
scroll-mr-px	scroll-margin-right: 1px;
scroll-mb-px	scroll-margin-bottom: 1px;
scroll-ml-px	scroll-margin-left: 1px;
scroll-m-0.5	scroll-margin: 0.125rem; /* 2px */
scroll-mx-0.5	scroll-margin-left: 0.125rem; /* 2px */ scroll-margin-right: 0.125rem; /* 2px */
scroll-my-0.5	scroll-margin-top: 0.125rem; /* 2px */ scroll-margin-bottom: 0.125rem; /* 2px */
scroll-mt-0.5	scroll-margin-top: 0.125rem; /* 2px */
scroll-mr-0.5	scroll-margin-right: 0.125rem; /* 2px */
scroll-mb-0.5	scroll-margin-bottom: 0.125rem; /* 2px */
scroll-ml-0.5	scroll-margin-left: 0.125rem; /* 2px */
scroll-m-1	scroll-margin: 0.25rem; /* 4px */
scroll-mx-1	scroll-margin-left: 0.25rem; /* 4px */ scroll-margin-right: 0.25rem; /* 4px */
scroll-my-1	scroll-margin-top: 0.25rem; /* 4px */ scroll-margin-bottom: 0.25rem; /* 4px */
scroll-mt-1	scroll-margin-top: 0.25rem; /* 4px */
scroll-mr-1	scroll-margin-right: 0.25rem; /* 4px */
scroll-mb-1	scroll-margin-bottom: 0.25rem; /* 4px */
scroll-ml-1	scroll-margin-left: 0.25rem; /* 4px */
scroll-m-1.5	scroll-margin: 0.375rem; /* 6px */
scroll-mx-1.5	scroll-margin-left: 0.375rem; /* 6px */ scroll-margin-right: 0.375rem; /* 6px */
scroll-my-1.5	scroll-margin-top: 0.375rem; /* 6px */ scroll-margin-bottom: 0.375rem; /* 6px */
scroll-mt-1.5	scroll-margin-top: 0.375rem; /* 6px */
scroll-mr-1.5	scroll-margin-right: 0.375rem; /* 6px */
scroll-mb-1.5	scroll-margin-bottom: 0.375rem; /* 6px */
scroll-ml-1.5	scroll-margin-left: 0.375rem; /* 6px */
scroll-m-2	scroll-margin: 0.5rem; /* 8px */
scroll-mx-2	scroll-margin-left: 0.5rem; /* 8px */ scroll-margin-right: 0.5rem; /* 8px */
scroll-my-2	scroll-margin-top: 0.5rem; /* 8px */ scroll-margin-bottom: 0.5rem; /* 8px */
scroll-mt-2	scroll-margin-top: 0.5rem; /* 8px */
scroll-mr-2	scroll-margin-right: 0.5rem; /* 8px */
scroll-mb-2	scroll-margin-bottom: 0.5rem; /* 8px */
scroll-ml-2	scroll-margin-left: 0.5rem; /* 8px */
scroll-m-2.5	scroll-margin: 0.625rem; /* 10px */
scroll-mx-2.5	scroll-margin-left: 0.625rem; /* 10px */ scroll-margin-right: 0.625rem; /* 10px */
scroll-my-2.5	scroll-margin-top: 0.625rem; /* 10px */ scroll-margin-bottom: 0.625rem; /* 10px */
scroll-mt-2.5	scroll-margin-top: 0.625rem; /* 10px */
scroll-mr-2.5	scroll-margin-right: 0.625rem; /* 10px */
scroll-mb-2.5	scroll-margin-bottom: 0.625rem; /* 10px */
scroll-ml-2.5	scroll-margin-left: 0.625rem; /* 10px */
scroll-m-3	scroll-margin: 0.75rem; /* 12px */
scroll-mx-3	scroll-margin-left: 0.75rem; /* 12px */ scroll-margin-right: 0.75rem; /* 12px */
scroll-my-3	scroll-margin-top: 0.75rem; /* 12px */ scroll-margin-bottom: 0.75rem; /* 12px */
scroll-mt-3	scroll-margin-top: 0.75rem; /* 12px */
scroll-mr-3	scroll-margin-right: 0.75rem; /* 12px */
scroll-mb-3	scroll-margin-bottom: 0.75rem; /* 12px */
scroll-ml-3	scroll-margin-left: 0.75rem; /* 12px */
scroll-m-3.5	scroll-margin: 0.875rem; /* 14px */
scroll-mx-3.5	scroll-margin-left: 0.875rem; /* 14px */ scroll-margin-right: 0.875rem; /* 14px */
scroll-my-3.5	scroll-margin-top: 0.875rem; /* 14px */ scroll-margin-bottom: 0.875rem; /* 14px */
scroll-mt-3.5	scroll-margin-top: 0.875rem; /* 14px */
scroll-mr-3.5	scroll-margin-right: 0.875rem; /* 14px */
scroll-mb-3.5	scroll-margin-bottom: 0.875rem; /* 14px */
scroll-ml-3.5	scroll-margin-left: 0.875rem; /* 14px */
scroll-m-4	scroll-margin: 1rem; /* 16px */
scroll-mx-4	scroll-margin-left: 1rem; /* 16px */ scroll-margin-right: 1rem; /* 16px */
scroll-my-4	scroll-margin-top: 1rem; /* 16px */ scroll-margin-bottom: 1rem; /* 16px */
scroll-mt-4	scroll-margin-top: 1rem; /* 16px */
scroll-mr-4	scroll-margin-right: 1rem; /* 16px */
scroll-mb-4	scroll-margin-bottom: 1rem; /* 16px */
scroll-ml-4	scroll-margin-left: 1rem; /* 16px */
scroll-m-5	scroll-margin: 1.25rem; /* 20px */
scroll-mx-5	scroll-margin-left: 1.25rem; /* 20px */ scroll-margin-right: 1.25rem; /* 20px */
scroll-my-5	scroll-margin-top: 1.25rem; /* 20px */ scroll-margin-bottom: 1.25rem; /* 20px */
scroll-mt-5	scroll-margin-top: 1.25rem; /* 20px */
scroll-mr-5	scroll-margin-right: 1.25rem; /* 20px */
scroll-mb-5	scroll-margin-bottom: 1.25rem; /* 20px */
scroll-ml-5	scroll-margin-left: 1.25rem; /* 20px */
scroll-m-6	scroll-margin: 1.5rem; /* 24px */
scroll-mx-6	scroll-margin-left: 1.5rem; /* 24px */ scroll-margin-right: 1.5rem; /* 24px */
scroll-my-6	scroll-margin-top: 1.5rem; /* 24px */ scroll-margin-bottom: 1.5rem; /* 24px */
scroll-mt-6	scroll-margin-top: 1.5rem; /* 24px */
scroll-mr-6	scroll-margin-right: 1.5rem; /* 24px */
scroll-mb-6	scroll-margin-bottom: 1.5rem; /* 24px */
scroll-ml-6	scroll-margin-left: 1.5rem; /* 24px */
scroll-m-7	scroll-margin: 1.75rem; /* 28px */
scroll-mx-7	scroll-margin-left: 1.75rem; /* 28px */ scroll-margin-right: 1.75rem; /* 28px */
scroll-my-7	scroll-margin-top: 1.75rem; /* 28px */ scroll-margin-bottom: 1.75rem; /* 28px */
scroll-mt-7	scroll-margin-top: 1.75rem; /* 28px */
scroll-mr-7	scroll-margin-right: 1.75rem; /* 28px */
scroll-mb-7	scroll-margin-bottom: 1.75rem; /* 28px */
scroll-ml-7	scroll-margin-left: 1.75rem; /* 28px */
scroll-m-8	scroll-margin: 2rem; /* 32px */
scroll-mx-8	scroll-margin-left: 2rem; /* 32px */ scroll-margin-right: 2rem; /* 32px */
scroll-my-8	scroll-margin-top: 2rem; /* 32px */ scroll-margin-bottom: 2rem; /* 32px */
scroll-mt-8	scroll-margin-top: 2rem; /* 32px */
scroll-mr-8	scroll-margin-right: 2rem; /* 32px */
scroll-mb-8	scroll-margin-bottom: 2rem; /* 32px */
scroll-ml-8	scroll-margin-left: 2rem; /* 32px */
scroll-m-9	scroll-margin: 2.25rem; /* 36px */
scroll-mx-9	scroll-margin-left: 2.25rem; /* 36px */ scroll-margin-right: 2.25rem; /* 36px */
scroll-my-9	scroll-margin-top: 2.25rem; /* 36px */ scroll-margin-bottom: 2.25rem; /* 36px */
scroll-mt-9	scroll-margin-top: 2.25rem; /* 36px */
scroll-mr-9	scroll-margin-right: 2.25rem; /* 36px */
scroll-mb-9	scroll-margin-bottom: 2.25rem; /* 36px */
scroll-ml-9	scroll-margin-left: 2.25rem; /* 36px */
scroll-m-10	scroll-margin: 2.5rem; /* 40px */
scroll-mx-10	scroll-margin-left: 2.5rem; /* 40px */ scroll-margin-right: 2.5rem; /* 40px */
scroll-my-10	scroll-margin-top: 2.5rem; /* 40px */ scroll-margin-bottom: 2.5rem; /* 40px */
scroll-mt-10	scroll-margin-top: 2.5rem; /* 40px */
scroll-mr-10	scroll-margin-right: 2.5rem; /* 40px */
scroll-mb-10	scroll-margin-bottom: 2.5rem; /* 40px */
scroll-ml-10	scroll-margin-left: 2.5rem; /* 40px */
scroll-m-11	scroll-margin: 2.75rem; /* 44px */
scroll-mx-11	scroll-margin-left: 2.75rem; /* 44px */ scroll-margin-right: 2.75rem; /* 44px */
scroll-my-11	scroll-margin-top: 2.75rem; /* 44px */ scroll-margin-bottom: 2.75rem; /* 44px */
